#{"t_start": 1592679875.2273974, "env_id": "widowx_reacher-v5"}
r,l,t---1.906523,100,140.43042
-0.523908,100,150.82098-0.-0.877827,100,158.66939-0.-0.555201,100,166.05066-0.461238,100,170.426029
-0.-0.534706,100,181.6013-0.3-0.514394,100,201.9671-0.-0.683049,100,208.83383-0.-0.645041,100,216.35192-0.-0.474047,100,224.53870-0.-0.393343,100,232.55899-0.-0.573547,100,240.63179-0.-0.403451,100,260.9803-0.9-0.519503,100,267.8987-0.3-0.149561,100,273.9650-0.9-0.459661,100,280.2714-0.3-1.02738,100,286.65755-0.-0.738121,100,295.4413-1.2-0.466892,100,315.338-1.30-1.61186,100,320.2638-0.5-0.695577,100,346.9036-0.3-0.639996,100,352.2765-1.2-0.333316,100,357.5429-0.3-0.655601,100,363.7727-0.-0.845416,100,369.93589-0.-0.613193,100,384.60590-0.-0.813368,100,391.2243-1-0.341127,100,397.873246
-0.680584,100,404.147349
-0.865197,100,410.158596
-0.76136,100,416.62600-0.-0.59009,100,430.398269
-0.516013,100,435.497241
-0.53076,100,441.14357
-0.520036,100,446.171736
-0.518599,100,451.337706
-0.612494,100,456.030446--1.274431,100,473.56962
-1.208325,100,481.24369
-0.399974,100,486.236427--0.468521,100,504.494342
-0.939494,100,507.40252
-0.582487,100,509.432997--0.617147,100,515.289825--0.731989,100,517.086683--0.532233,100,518.94149
-0.581036,100,520.759011
-0.547957,100,522.54626
-1.241211,100,524.30967
-0.798781,100,526.097525
-0.564695,100,531.149952
-0.427337,100,533.234304
-0.437572,100,535.004392
-0.830429,100,536.46189
-0.62456,100,537.768701
-0.70452,100,539.194959
-0.424204,100,543.894413
-0.565123,100,545.555409
-0.388487,100,547.546489
-0.6276,100,549.5412
-0.60478,100,551.42534
-0.347814,100,556.359237
-0.252356,100,562.729316
-0.432929,100,564.6355
-0.41658,100,566.348238
-0.382904,100,568.071198
-0.365347,100,569.890792
-0.743987,100,571.695119
-0.490391,100,576.447565
-1.148599,100,578.36723
-0.369773,100,580.142132
-0.431879,100,582.151464
-0.477585,100,583.943339
-2.142332,100,585.315323
-0.406096,100,586.786095
-0.851373,100,590.82146
-1.194438,100,592.033402
-0.444495,100,593.502851
-0.484037,100,595.090684
-0.421876,100,597.223561
-0.759664,100,599.08912
-0.49221,100,607.051487
-0.443914,10-0.400319,100,-0.61093,100-0.604308,100-0.476045,100-0.712054,100-0.394829,100-0.472366,100-0.409256,100-0.397247,100-0.737244,100-0.370041,100-0.619521,100-0.745219,100-0.641803,100-0.650274,100-0.415354,100-0.699735,100-0.556213,100,628.763865
-0.574189,100,630.48294
-0.547028,100,634.974272
-0.630728,100,636.617417
-0.422909,100,638.375379
-0.587375,100,639.81509
-0.597814,100,641.63529
-0.375239,100,643.408095
-0.404153,100,645.313123
-0.829631,100,650.439569
-1.106125,100,652.210597
-0.692725,100,657.290874
-0.869754,100,659.37007
-0.416413,100,661.239855
-0.430069,100,663.035012
-0.681233,100,667.933233
-0.411304,100,669.852608
-0.490118,100,671.715887
-0.584175,100,673.547883
-0.40895,100,675.20295
-1.045941,100,676.932492
-0.908838,100,682.622342
-1.005243,100,683.526336
-0.50448,100,684.650273
-0.432632,100,685.104116
-0.818163,100,685.973856
-0.423437,100,686.263597
-0.372185,100,687.341056
-0.489524,100,687.617141
-0.755849,100,687.891768
-0.739956,100,688.161766
63,100,685.021125

1403.694052
-0.543114,100,1409.598624
-0.588163,100,1415.880475
-0.433795,100,1418.851845
3
