#{"t_start": 1592679875.5489166, "env_id": "widowx_reacher-v5"}
r,l,t---0.980143,100,140.142778
-1.649355,100,150.447681--3.042146,100,158.329309--2.036843,100,165.698991-1.231323,100,170.157068
--0.825419,100,181.265712--1.924013,100,201.599307--1.416918,100,208.47044--2.565172,100,215.982139--2.007529,100,224.192298--2.329091,100,232.20798
-0.861681,100,240.279484--1.258591,100,260.644226-2-2.12183,100,267.527901--1.049236,100,273.643652--1.088133,100,279.955402--1.806609,100,286.297536-1-1.596301,100,295.070729-1-1.409719,100,314.957015-2-1.695437,100,319.887655-1-1.742425,100,346.537936-1-3.391778,100,351.913326-1-0.926176,100,357.168997-2-1.66365,100,363.410561--1.076205,100,369.57915--1.160117,100,384.225544--2.119737,100,390.856177--4.114532,100,397.514309
-2.235094,100,403.796888
-3.062195,100,409.804748
-1.073465,100,416.303169--2.465348,100,430.032177
-1.113418,100,435.140388
-1.780111,100,440.770493
-1.698117,100,445.813092
-1.737678,100,450.96159
-1.583887,100,455.65950-1--3.003646,100,473.203403
-1.299638,100,480.864469
-1.850685,100,485.884-1-3--3.585848,100,504.118191
-3.112534,100,507.016939
-1.958365,100,509.048-2.43-0.912817,100,514.909-3.24-3.771267,100,516.703-1.30-4.53779,100,518.559-0.92-0.961889,100,520.377-1.95-1.794812,100,522.160-1.11-0.695386,100,523.921-2.-1.937299,100,525.71445-2.-2.794275,100,530.766
-3.027424,100,532.844516
-2.20901,100,534.618194
-1.404962,100,536.075069
-0.602215,100,537.381172--1.742284,100,538.80581
-0.745812,100,543.508348
-0.895426,100,545.165261
-1.194321,100,547.165696
-3.774655,100,549.160377
-1.655528,100,551.039706
-2.691288,100,555.976237
-1.150438,100,562.346575-1-2.568446,100,564.250409-2-1.490146,100,565.962333-1-1.439847,100,567.685461-1-1.439634,100,569.5039
-1.802887,100,571.309168
-1.202116,100,576.062032
-1.5155,100,577.980526
-1.643481,100,579.757926
-2.158678,100,581.766196
-2.68577,100,583.557131
-1.936919,100,584.926439
-1.223328,100,586.398359
-1.56776,100,590.433418
-1.83268,100,591.647304
-1.340587,100,593.112871
-2.772761,100,594.707458
-2.057633,100,596.83938
-1.289215,100,598.703131
-5.191116,100,606.671956
--1.977105,100,605.521795--1.012243,100,607.355511--2.14012,100,609.150011--3.419265,100,610.976043-2-1.017361,100,612.76454--2.481716,100,618.102629-1-1.286694,100,619.964313-0-1.568035,100,621.74363-1.-1.851793,100,623.55984-1.740192,100,628.380942
-1.303822,100,630.094254
-3.0785,100,634.585529
-1.479851,100,636.229315
-1.879883,100,637.987608
-2.098292,100,639.426645
-1.92029,100,641.254206
-1.943814,100,643.022342
-3.315329,100,644.926467
-2.745215,100,650.053375
-2.106193,100,651.825242
-3.088616,100,656.906929
-3.303929,100,658.984392
-1.553305,100,660.853477
-0.733622,100,662.649262
-1.018356,100,667.551921
-1.11556,100,669.465248
-2.429163,100,671.332781
-1.405208,100,673.160806
-1.753526,100,674.81365
-2.63225,100,676.547566
-0.674678,100,682.236887
-2.132903,100,683.133107
-1.400775,100,684.255195
-2.251221,100,684.708603
-0.917814,100,685.580377
-1.418035,100,685.868452
-1.037655,100,686.945432
-1.696408,100,687.222909
-1.294315,100,687.496931
-3.026216,100,687.767567
701806

3.3559-2.0-2.339897,100,1409.2570-1.9-1.275712,100,1415.5465-3.0-3.055515,100,1418.514869


774397
