#{"t_start": 1592679875.458997, "env_id": "widowx_reacher-v5"}
r,l,t-1-1.004471,100,140.215995
--1.143377,100,150.527194--0.718396,100,158.406979--1.881157,100,165.784599-0.79,100,170.224444
-2.38-2.354624,100,181.355-1.35-0.552334,100,201.691-0.5-1.059803,100,208.5581-1.2-1.196594,100,216.075-0.77-0.673178,100,224.284-0.94-2.478104,100,232.283-1.04-0.839124,100,240.372-1.21-0.712199,100,260.737-0.93-1.168378,100,267.617-0.67-0.705609,100,273.72-1.559-0.493193,100,280.03-0.858-0.777185,100,286.3-0.8619-0.513209,100,295.1-0.8088-1.096178,100,315.0-0.4253-0.843051,100,319.9-1.0261-0.690889,100,346.6-0.9060-0.977264,100,351.9-0.9154-0.591759,100,357-1.57118-1.16029,100,363.-0.64994-0.816821,100,369.-1.54156-0.824151,100,384.-1.77842-0.874675,100,390-1.131397-0.876114,100,397.597258
-0.570267,100,403.882124
-0.95336,100,409.892261
-1.26802,100,416.3-1.1819-0.751701,100,430.115389
-0.831586,100,435.224258
-0.70795,100,440.85709
-0.450175,100,445.892228
-1.089088,100,451.049582
-0.729947,100,455.-0.61383-0.867208,100,473.287653
-0.716203,100,480.956348
-1.34756,100,485-1.360027-0.546317,100,504.209194
-1.090549,100,507.108188
-0.632647,100,509-0.746302-1.355646,100,514-0.773998-0.506335,100,516-0.503836-1.012803,100,518-0.7043,1-1.469253,100,5-0.861461,1-1.159295,100,5-0.467952,1-1.784425,100,5-1.303423,1-0.786492,100,5-0.612788,1-0.709575,100,5-0.811944,1-1.141919,100,-0.651904,10-1.100241,100,-0.74394,100-0.553062,10-0.617321,100,-0.818215,10-0.940467,100,-1.270656,10-1.417111,100,-1.2629,100,-1.507815,10-0.590527,100,545.257248
-0.270084,100,547.253954
-0.805383,100,549.252368
-1.050494,100-1.012367,100-0.721438,100-0.3683,100,5-0.75835,10-1.576983,100,-1.698682,10-1.285883,100-0.740661,100-1.715275,100-0.43369,100,-0.802455,10-0.60732,100,5-0.872044,1-1.0536,100,571-0.761827-1.324179,100,576-1.228807-0.718022,100,578-0.695482-0.722008,100,579-0.608205-0.779768,100,5-1.346563,1-0.49209,100,58-0.532153,-0.880668,100,58-1.039229-0.521975,100,586-0.765245-0.396639,100,590-0.606881-0.671609,100,591-1.34522-0.968142,100,593.-0.84353-0.865087,100,594.-1.0142-0.587736,100,596.9-1.4107-0.812083,100,598.7-0.7422-0.731067,100,606.7-0.839561,100,605.607726
-0.594779,100,607.441103
-0.961481,100,609.238302
-0.935743,100,611.062716
-1.417588,100,612.84833
-1.017889,100,618.189822
-1.147859,100,620.050819
-0.606074,100,621.832312
-0.562342,100,623.647276
-0.987-1.204832,100,628.47-1.352-1.193708,100,630.1-0.7378-0.688219,100,634.6-1.1424-0.538374,100,636.3-1.2187-1.015227,100,638.0-0.8501-0.475289,100,639-1.205105-0.920003,100,641-1.173071-2.025513,100,643-0.692386-1.534673,100,645-1.08104-1.195095,100,650.-1.13766-1.166859,100,651.-0.99245-0.7758,100,656.9-0.9073-1.191311,100,659.0-0.7415-0.620042,100,660.9-1.7888-1.291074,100,662.7-1.3660-0.417862,100,667.6-0.9227-1.604581,100,669.5-0.7162-0.478552,100,671.4-1.3549-0.950898,100,673.2-0.5546-0.630426,100,674.9-1.0327-1.031966,100,676.6-0.8367-0.967028,100,682.3-1.2191-0.871922,100,683.2-0.6412-1.281233,100,684.3-1.3010-1.207188,100,684.8-0.9753-1.269706,100,685.6-1.6277-1.041432,100,685.9-1.1461-1.125476,100,687.0-0.8802-0.830174,100,687.3-0.9463-1.041259,100,687.5-1.4927-2.031313,100,687.860116
16.71899
1341,100,1409.35355
-0.668883,100,1415.64414
-0.930643,100,1418.614901
12.479946

4
