#{"t_start": 1592679875.6149125, "env_id": "widowx_reacher-v5"}
r,l,t--4.409123,100,140.083847
-3.455641,100,150.362224
-2.585317,100,158.248466--1.781411,100,165.605745-1.440703,100,170.09683
-2-2.819743,100,181.179729-2-2.398815,100,201.513815-1-4.904802,100,208.389104-2-1.879459,100,215.888897-1-2.614697,100,224.105851-3-1.965007,100,232.129591-1-2.025845,100,240.2298-3-1-4.115557,100,260.559203-2-2.844785,100,267.442537-1-2.528084,100,273.5692
-1.289435,100,279.862204--1.837309,100,286.205914--2.888585,100,294.99389-2--2.282206,100,314.863806--1.956933,100,319.804--2.--2.368417,100,346.447567--1.973828,100,351.826082--2.130084,100,357.086239--2.642179,100,363.323939--2.993824,100,369.49-2.3-2-2.062138,100,384.133038-1-2.481763,100,390.768893-3-2.261562,100,397.432798
-1.171736,100,403.708208
-1.556363,100,409.720209
-2.529055,100,416.219165-1-2.225453,100,429.940173
-2.470286,100,435.065087
-2.224727,100,440.703786
-2.455318,100,445.720373
-2.157055,100,450.875703
-2.695984,100,455.5-2.-3.2-1.506081,100,473.12364
-2.313536,100,480.779257
-1.914333,100,485-2-1.-1.7-1.930764,100,504.030611
-2.547155,100,506.92643
-2.668131,100,508.96016-1.-1.581706,100,514.81923-2.-3.282561,100,516.61394-3.-2.419172,100,518.46858-1.-1.699613,100,520.2855-2.3-3.27097,100,522.0686-2.-1.456346,100,523.82973-3-2.162093,100,525.627522-3-2.947838,100,530.67590-3.-2.398769,100,532.75881-2.-1.714272,100,534.5270-2.3-2.566521,100,535.9818-1.9-3.242979,100,537.2887-1.8-4.217838,100,538.713-2.65-1.901088,100,543.41-2.172-2.485047,100,545.07874
-2.247694,100,547.074402
-1.720122,100,549.069111
-2.34167,100,550.9485-2.0-1.699408,100,555.886-1.88-3.308253,100,562.25-2.266-2.031827,100,564.1-1.7446-1.05902,100,565.87-1.366-1.880646,100,567.59-2.59-2.029014,100,569.412-1.77-2.584167,100,571.21-1.881-2.940197,100,575.9-3.3984-2.516133,100,577.8-1.8808-1.867201,100,579.6-2.4691-2.500199,100,581.6-1.8850-3.050778,100,583.4-2.4576-2.488063,100,584.8-1.4994-3.776714,100,586.-2.44316-3.929665,100,590.-2.70822-1.798331,100,591.-2.28747-2.554874,100,593.-2.72575-1.785668,100,594.-1.95302-2.108286,100,596.-2.39842-2.307132,100,598.-2.56312-2.318992,100,606.-3.16614,100,605.456889
-2.174915,100,607.292962
-2.268315,100,609.086332
-2.34207,100,610.912341
-2.609883,100,612.701838
-4.290566,100,618.04022
-2.129101,100,619.901645
-1.889096,100,621.68081
-3.264274,100,623.49731
-2.939959,-3.869189,100,62-1.85071,1-2.787431,100,6-3.136972,1-3.864572,100,-1.695631,10-3.685444,100,-2.844095,10-2.078269,100,-4.300113,10-1.847671,100,-2.048631,10-1.39259,100,6-2.82363,10-2.683147,100,-2.832422,10-1.943049,100,-3.304404,10-1.953446,100,-2.120491,10-2.115563,100,-1.913372,10-2.351148,100,-2.498065,10-4.743716,100,-1.976357,10-2.163965,100,-3.637997,10-1.911555,100,-2.701013,10-2.023678,100,-1.773805,1-1.974562,100,6-2.012286,1-2.424805,100,6-2.893283,1-1.633454,100,6-1.853482,1-2.389597,100,6-1.885583,1-1.509613,100,-2.806299,10-2.132273,100,-1.99761,100-2.123264,100-2.550142,100-3.231897,100-3.386994,100-2.149285,100-2.229407,100-2.70133,100,-1.600934,10-2.109848,100,-3.319723,10-3.07545,100,-1.408228,10-1.85577,10-2.001748,100,-2.197061,10-5.172683,100,-2.87184,100,687.674182
403.265406
-2.566683,100,1409.163898
-2.037322,100,1415.454973
-2.155412,100,1418.425774
76
