#{"t_start": 1592127688.7060342, "env_id": "widowx_reacher-v5"}
r,l,t--0.542416,100,17.65826-0.432732,100,30.827127
-0.494091,100,49.418495
-0.35114,100,64.422163
-0.536734,100,65.603491
-0.436599,100,66.775722
-0.489311,100,67.637583
-0.-2.391306,100,68.40543-0.-3.583988,100,69.29449-0.-3.281435,100,70.17186-0.-2.758518,100,71.43590-0.-0.486377,100,72.4423-0.4-0.620121,100,73.4060-0.4-0.973979,100,74.3546-0.7-0.595407,100,75.288-0.82-0.617523,100,76.652-0.43-0.670689,100,77.685727
-0.730884,100,78.724836
-0.825471,100,79.594966
-0.800346,100,80.71-0.38-0.990402,100,82.301256
-3.262691,100,83.45642
-4.779897,100,84.596104
-2.830977,100,85.691585
-2.621755,100,86.813616
-1.201596,100,88.398352
-0.664585,100,89.513469
-0.358264,100,90.582211
-3.107321,100,91.599982
-1.151046,100,92.623904
-0.959427,100,94.066005
-1.127755,100,95.087634
-1.054488,100,96.010756
-1.331122,100,96.940943
-0.896196,100,97.863363
-0.471731,100,99.136491
-0.447102,100,100.038524
-0.455902,100,100.95575
-0.453708,100,101.878409
-0.470564,100,102.813263
-0.499094,100,104.024578
-0.525945,100,104.912503
-0.606891,100,105.82311
-0.583598,100,106.797921
-0.647224,100,108.210892
-0.569785,100,110.087427
-1.24083,100,111.082094
-0.795715,100,112.003257
-0.470124,100,112.89656
-0.566448,100,113.812371
-1.557105,100,115.167343
-1.543578,100,116.113734
39,100,112.407291
-0.348312,100,113.193926
-0.665863,100,113.98608
-0.564644,100,115.265868
-0.345996,100,116.102855
,43.2-0.6631-0.936068,100,43.3-0.3880-1.213711,100,43.5-0.476693,100,45.456437
-0.139304,100,45.648736
-0.094049,100,45.806218
-0.099026,100,45.934103
-0.425785,100,46.11157-1.-0.503224,100,47.847386
-0.193238,100,48.031113
-0.072386,100,48.185817
-0.068878,100,48.401578
-0.12433,100,48.62148-1.-0.239837,100,50.252536
-0.075311,100,50.453901
-0.09222,100,50.633474
-0.209227,100,50.776487
-0.489372,100,50.9508-1.3-0.234718,100,52.731411
-0.07837,100,52.895496
-0.150318,100,53.109529
-0.128524,100,53.257769
-0.075712,100,53.4693-1.0-0.093701,100,55.152059
-0.307352,100,55.300021
-0.33524,100,55.481198
-0.082267,100,55.644748
-0.305364,100,55.82252-1--0.140422,100,57.473514
-0.135906,100,57.704218
-0.270307,100,57.896755
-0.172608,100,58.102502
-0.060151,100,58.265-1.1--0.261003,100,59.915097
-0.152422,100,60.102165
-0.428606,100,60.295653
-0.089694,100,60.472382
-0.262776,100,60.641-1.-1-0.19999,100,62.417258
-0.103523,100,62.710848
-0.099385,100,62.964906
-0.119167,100,63.076989
-0.146058,100,63.170451
255
