#{"t_start": 1592166721.9007235, "env_id": "widowx_reacher-v5"}
r,l,t--1.027873,100,251.662483
-0.600738,100,259.950165
-1.638041,100,269.281277--1.224678,100,277.719296--0.895815,100,286.143376--1.42224,100,294.25724
-1.362442,100,301.640727
-0.887716,100,309.745836
-0.896714,100,319.41221
-0.658186,100,328.112634
-0.775313,100,336.452719
-0.339324,100,344.083073--1.068437,100,351.647414--1.261286,100,359.454671--0.625569,100,367.341312--0.728162,100,375.723238--1.245663,100,384.819866--0.497327,100,393.441031--1.411075,100,402.288478--1.373532,100,410.62161
-1.335587,100,453.76955
-0.566223,100,461.958159
-0.602432,100,470.822684
-1.026566,100,478.895227
-0.752187,100,486.482501--0.897587,100,494.050305--0.89637,100,501.575182
-0.772693,100,509.045937
-0.632994,100,516.700519
-0.620729,100,524.323752
-0.607327,100,533.47781
-1.243756,100,556.267123
-0.677445,100,563.183722
-1.024775,100,570.55913
-1.178507,100,578.336563
-0.68724,100,587.285336
-0.645712,100,595.673298
-0.85198,100,604.778102
-1.754111,100,613.724878
-1.025343,100,622.136339
-0.8-0.903765,100,662.9810-0.432118,100,666.4249
-1.328-0.874848,100,680.77-0.756-1.277974,100,689.27-0.88-1.079506,100,697.588-1.3-0.470478,100,704.5202-0.9-0.763788,100,712.3105-1.9-0.815539,100,720.4010-1.-0.945678,100,728.66650-1.402537,100,732.088625
--1.173606,100,745.634336-2.824753,100,748.173558
-0.633095,100,755.555175
-1.374782,100,762.085474
-1.21999,100,774.263883
-0.518746,100,782.02921
-0.428986,100,790.771358
-0.7475,100,799.632659
-1.089341,100,808.128377
-0.779913,100,817.339304
-0.517731,100,825.931552
-0.-0.861422,100,859.48807-0.787994,100,890.187869
-0.777894,100,898.959503
-0.963817,100,906.74434
-0.615466,100,914.660288
-1.212586,100,922.348598
-0.50434,100,929.427752
-1.080961,100,937.322024
-0.870795,100,945.413236
-0.836763,100,954.182795
-0.87569,100,962.53285
-0.887216,100,969.52195
-0.502132,100,976.42274
-1.124746,100,983.248534
-0.911191,100,990.037351
-0.921793,100,998.346278
-0.-0.868022,100,1002.0450-0.499307,100,1016.593485
-0.842172,100,1025.224806
