#{"t_start": 1592166721.983107, "env_id": "widowx_reacher-v5"}
r,l,t--1.834493,100,251.642503
-2.771784,100,259.868151
-0.489652,100,269.223672
-1.188354,100,277.637284
-1.32282,100,286.115149
-0.884616,100,294.18873
-2.676612,100,301.574493
-2.997337,100,309.681929
-3.534763,100,319.330258
-1.244656,100,328.035247
-3.027571,100,336.373172
-2.118023,100,344.001034
-1.60763,100,351.576206
-1.709341,100,359.398427
-0.824784,100,367.259328
-2.208858,100,375.641247
-1.47114,100,384.737831
-2.812206,100,393.358984
-1.031959,100,402.297683
-1.335084,100,410.539585
-1.334127,100,453.687616
-2.200714,100,461.878618
-2.148109,100,470.740656
-1.476009,100,478.813213
-1.862905,100,486.400474
-2.754519,100,493.985185
-2.284255,100,501.493175
-2.773993,100,508.97067
-1.333361,100,516.618504
-0.880187,100,524.241727
-3.846211,100,533.395784
-0.711833,100,556.192606
-1.763273,100,563.148328
-1.919804,100,570.477085
-1.250754,100,578.261309
-0.596397,100,587.22571
-1.60713,100,595.644237
-1.664726,100,604.72523
-1.957516,100,613.642836
-3.605543,100,622.054423
-1-2.987494,100,662.946264-2.260025,100,666.355279
-1-1.308087,100,680.685327-1-3.26635,100,689.17807
-3.435785,100,697.496455
-2.189056,100,704.428227
-2.211439,100,712.21856-1.-3.263908,100,720.30896-2.-1.96355,100,728.580189-2.30351,100,732.023576
-2.-3.235652,100,745.5422-2.386379,100,748.091557
-1.127795,100,755.473168
-1.809332,100,762.022603
-2.-1.07246,100,774.17548--1.846888,100,781.955886--3.100683,100,790.745446--1.607819,100,799.546109--2.062657,100,808.036334-2-0.711306,100,817.247233-1-1.265595,100,825.839488-2.652836,100,859.426388
--1.422626,100,890.107617--2.857939,100,898.895736-1-1.265839,100,906.652298-4-2.188796,100,914.568197-3-1.37436,100,922.256551--5.405204,100,929.367404--1.961839,100,937.237009--2.781121,100,945.321179-1-0.887664,100,954.090754-2-1.194619,100,962.45156-0-1.78746,100,969.429909--3.385124,100,976.33066-1.-2.233384,100,983.1774-1.8-2.346921,100,989.9452-1.2-1.140018,100,998.339-1.501323,100,1001.969815
-1.0-2.569013,100,1016.516-1.13-1.052929,100,1025.132-3.382477,100,1028.215899
-1.95-1.400102,100,1073.565-0.957615,100,1076.83873
-1.132987,100,1085.533514
-1.375147,100,1094.293494
-2.393152,100,1101.684999
-1.503-0.991235,100,1114.84-1.065621,100,1116.488459
-1.346944,100,1123.718898
-1.905-2.063703,100,1138.0-3.656606,100,1141.424025
-1.512735,100,1150.224102
-3.892441,100,1159.131114
-1.516257,100,1182.944179
-0.792517,100,1189.238904
-3.551358,100,1196.726621
-3.473384,100,1205.035135
-2.527791,100,1213.29366
-1.958261,100,1222.444599
-2.258056,100,1230.698141
-1.572733,100,1238.46454
-0.910102,100,1246.80027
-1.780072,100,1277.018335
-1.38-2.939732,100,1290.900-1.69-1.092219,100,1299.43-2.097-2.171261,100,1307.64-1.378-2.631029,100,1315.6-1.1739-1.026546,100,1322.8-1.4888-2.529736,100,1329.9-0.7787-2.376432,100,1337.5-3.126912,100,1340.679736
-3.237005,100,1349.908394
-1.799506,100,1359.244821
-2.500729,100,1367.187984
-1.08166,100,1375.095048
-2.321097,100,1381.364788
-1.762042,100,1388.285372
-1.8-1.228129,100,1400.840-4.85-3.911405,100,1407.80-2.298-1.723622,100,1416.79-1.593301,100,1419.441181
-1.340154,100,1427.964073
-1.649-1.46227,100,1476.6-2.088352,100,1479.066097
-2.571337,100,1487.745361
-3.032467,100,1513.121433
-1.978349,100,1520.421542
-1.299084,100,1528.058331
-1.44935,100,1535.326852
-1.492274,100,1543.777927
-2.057549,100,1551.884273
-1.569088,100,1560.914252
-1.104916,100,1569.000772
-0.58355,100,1577.916531
-1.305925,100,1586.034365
-1.76264,100,1594.59761
-0.842855,100,1601.225502
-2.835882,100,1608.525211
-2.061446,100,1615.330534
-1.784379,100,1623.629599
