#{"t_start": 1592166721.691538, "env_id": "widowx_reacher-v5"}
r,l,t--1.663978,100,251.856132
-2.385838,100,260.148794
-1.569314,100,269.489775
-1.773818,100,277.925338
-1.545581,100,286.312172--1.354561,100,294.443663--1.239731,100,301.837891--1.713518,100,309.95192-1.-1.752641,100,319.56633-1.-1.519202,100,328.30503-2.-2.046151,100,336.66116-1.-1.46972,100,344.26774-1.-1.624291,100,351.85587-1.-1.421223,100,359.66311-1.-2.093132,100,367.54182-1.-1.668308,100,375.86814-1.-1.175162,100,385.02250-1.-1.88014,100,393.649481-2-1.430151,100,402.48912-1.-1.998946,100,410.8300-1.6-1.344566,100,453.9502-1.4-2.363118,100,462.1452-1.3-1.408051,100,471.0193-1.2-1.458093,100,479.0755-1.2-2.26406,100,486.67274-1.-1.366425,100,494.2295--2.176532,100,501.774921--1.830535,100,509.254383--1.314301,100,516.880751--1.970423,100,524.503024--1.555439,100,533.679659--1.607578,100,556.47552
-1.754856,100,563.387368
-1.77672,100,570.767587
-2.172921,100,578.545024
-1.073973,100,587.492519
-2.18124,100,595.880355
-1.971093,100,604.964151
-1.387888,100,613.910071
-1.6418,100,622.327313
-2.1-1.435437,100,663.2034-1.17604,100,666.600353
-1.-1.492521,100,681.02971-1.-1.417623,100,689.48960-1.-1.48664,100,697.7818-1.1-1.261223,100,704.7840-1.3-1.8237,100,712.439683-1-1.512474,100,720.660326-1-0.971451,100,728.906556-1.765698,100,732.246789
--1.80663,100,745.888628
-0.925875,100,748.343827
-1.226864,100,755.754645
-1.622833,100,762.252167
-1.548457,100,774.506005
-1.712633,100,782.287124
-2.708237,100,791.021224
-1.873728,100,799.896185
-1.634058,100,808.389972
-1.616558,100,817.604353
-1.511936,100,826.196605
-1.948811,100,859.633815
-1.897611,100,890.41644
-1.434537,100,899.174854
-1.659137,100,906.961882
-1.572509,100,914.925356
-1.790328,100,922.613664
-1.879998,100,929.692791
-1.28005,100,937.587058--1.728348,100,945.658589--1.542029,100,954.429856-1-2.007781,100,962.784663-1-1.740359,100,969.756251-1-1.582543,100,976.68781-1.-1.083385,100,983.48564-1.-1.540237,100,990.27545-1.-2.086694,100,998.60680-1.488074,100,1002.247601
-1.-2.348911,100,1016.85853-0.-1.318836,100,1025.48217-1.377016,100,1028.492135
-1.-1.284537,100,1073.85889-1.654957,100,1077.107521
-1.054807,100,1085.796888
-1.181109,100,1094.512214
-2.170037,100,1101.958251
-1.-1.542774,100,1115.13183-1.722235,100,1116.717943
-1.356248,100,1123.999037
-1-1.989546,100,1138.396127-0.975585,100,1141.658124
-1.738436,100,1150.49843
-1.092829,100,1159.3861
-1.674569,100,1183.222963
-1.672406,100,1189.497971
-1.454188,100,1196.969998
-1.699974,100,1205.308864
-2.282371,100,1213.569379
-1.807092,100,1222.735059
-1.441455,100,1230.936536
-1.78324,100,1238.733792
-2.164833,100,1247.065966
-1.907339,100,1277.278469
-1.-1.594983,100,1291.25787-1.-1.786653,100,1299.77726-1.-1.861019,100,1307.99432-1.-1.571847,100,1315.96192-1-1.467597,100,1323.178349-1-2.000316,100,1330.320468-1-1.673449,100,1337.855945-1.393147,100,1340.961834
-1.377573,100,1350.17611
-1.423651,100,1359.513491
-1.404369,100,1367.424402
-1.194607,100,1375.369389
-1.947004,100,1381.643335
-1.892981,100,1388.488097
-1.-1.793587,100,1401.15467-2.-1.278512,100,1408.122-1.32-1.787675,100,1417.129-1.138359,100,1419.698808
-1.783952,100,1428.167419
-1.5-1.364664,100,1476.9551-0.956857,100,1479.354466
-2.140308,100,1488.004684
-1.246673,100,1513.405693
-1.202873,100,1520.709664
-1.283186,100,1528.316999
-1.384249,100,1535.610588
-1.834899,100,1544.020849
-1.670435,100,1552.136286
-1.778805,100,1561.204683
-1.778309,100,1569.287979
-1.396228,100,1578.202486
-1.763975,100,1586.323855
-0.96093,100,1594.829286
-1.831425,100,1601.512162
-1.984125,100,1608.792518
-1.800646,100,1615.595309
-1.676298,100,1623.90021
-1.220953,100,1632.851587
-2.359884,100,1641.52851
-2.069198,100,1650.449774
-1.518843,100,1688.848997
-1.796453,100,1697.808639
-1.681604,100,1706.696942
-2.114617,100,1714.815011
-1.445334,100,1723.557643
-1.002693,100,1731.147976
-1.512543,100,1739.171009
-1.439896,100,1748.166982
-1.424351,100,1757.058301
-0.83234,100,1765.805664
-1.940214,100,1775.013958
-1.13841,100,1783.091675
-1.538237,100,1791.314346
-1.827009,100,1813.647381
-2.067486,100,1820.894381
-1.589002,100,1828.483862
-1.813731,100,1836.979919
-1.7545,100,1846.137285
-2.339561,100,1854.918298
-1.240992,100,1862.557468
-1.517766,100,1893.469179
-1.1-1.807889,100,1907.8812-1.390189,100,1910.459712
-1.081004,100,1918.67832
-1.741975,100,1926.767627
-2.018654,100,1934.677499
-1.464014,100,1943.580312
-2.18775,100,1952.425236
-1.550358,100,1961.626923
-1.573965,100,1969.535133
-1.260763,100,1977.981515
-1.314742,100,1986.506598
-2.546048,100,1994.809572
-1.276161,100,2002.933329
-1.831869,100,2010.297784
-1.789657,100,2017.470353
-1.66659,100,2024.470328
-2.095756,100,2031.989569
-1.580694,100,2040.370852
-1.589088,100,2049.088456
-1.705674,100,2057.653244
-1-1.376067,100,2100.008439-2.090717,100,2103.017771
-1.917934,100,2111.885556
-1.567781,100,2134.787308
-1.051363,100,2142.650347
-1.531751,100,2150.725623
-1.367215,100,2159.108508
-1.701048,100,2167.369433
-1.688409,100,2175.818885
-1.160455,100,2184.584533
-1.950227,100,2193.170511--1.812304,100,2201.124971--2.101985,100,2209.875689--1.346098,100,2216.900592--2.203828,100,2224.333398--1.503188,100,2231.109135--1.166491,100,2238.21597
-1.462355,100,2247.15386
-1.087918,100,2256.198763
-1.945963,100,2264.62275
-1-2.252926,100,2306.306846-1.849934,100,2309.657255
-1.423888,100,2318.116617
-2-1.780425,100,2331.87782-1.-1.625251,100,2340.32264-2.-1.665391,100,2347.8645-1.7-0.95157,100,2356.38446-1.-2.101257,100,2364.98586-1.-1.591802,100,2373.30962-2-1.596329,100,2382.007657-2-1.64278,100,2391.166548--1.774392,100,2399.681186--2.053826,100,2408.460258-1-1.200137,100,2416.841872
-1.662675,100,2443.958346
-1.2527,100,2450.191673
-2.0014,100,2458.051756
-1.430425,100,2465.961886
-2.603889,100,2473.933073
-2.043943,100,2481.891809
-1.909309,100,2489.061401
