#{"t_start": 1592166722.3088057, "env_id": "widowx_reacher-v5"}
r,l,t---3.96408,100,251.317964--1.894553,100,259.617386--1.787524,100,268.932392--2.865707,100,277.312595--0.849527,100,285.828401-2-1.781207,100,293.91342-1.-2.06593,100,301.299919-2-3.056296,100,309.408201-1-4.428208,100,319.0215-1.2-1.591538,100,327.7390-2.2-2.228379,100,336.0638-1.6-1.356686,100,343.7395-2.0-1.782008,100,351.2898-1.4-1.368451,100,359.100-1.89-1.914219,100,366.93-4.039-2.571831,100,375.32-2.926-4.314631,100,384.48-2.991-2.871816,100,393.04-1.82-3.172139,100,401.97-1.700-2.826978,100,410.24-2.351-2.656775,100,453.36-3.385-4.009041,100,461.5-2.6103-2.238962,100,470.4-3.0319-2.322341,100,478.5-1.8601-2.973618,100,486.0-3.0152-2.968404,100,493.-1.5923,-2.260444,100,50-3.901249,-2.114478,100,50-1.319396-0.929916,100,516-3.163306-2.615422,100,523-4.466569-2.242159,100,533-1.730977-3.877212,100,555-1.900973-3.995884,100,56-3.895386-2.636793,100,57-3.417727,-3.223801,100,57-2.957136,-1.543601,100,58-2.204561,-4.523473,100,59-2.985134,-2.729156,100,6-1.866168,1-4.053888,100,6-1.027607,1-2.361208,100,6-1.771179,100,662.571564
-2.45851-1.995428,100,666.-2.787858,100,680.321549
-2.256489,100,688.877601
-3.286038,100,697.108562
-2.401362,100,704.062697
-2.417009,100,711.841594
-2.475565,100,719.923135
-2.794017,100,728.235442
-3.738-2.436852,100,731.70-2.376202,100,745.171154
-1.05-2.91001,100,747.7711-1.-1.135389,100,755.17267-2.-3.846832,100,761.70581-3.394191,100,773.792027
-2.818052,100,781.621839
-2.222952,100,790.40543
-2.221573,100,799.260124
-3.443884,100,807.648423
-3.403984,100,816.914831
-1.654836,100,825.460415
-3-2.502024,100,859.122977-3.032756,100,889.74669
-2.666842,100,898.538401
-1.919848,100,906.267689
-1.832743,100,914.249589
-2.068066,100,921.89528
-2.206339,100,928.987863
-2.572712,100,936.851482
-1.844216,100,944.94611
-2.479912,100,953.707654
-4.758396,100,962.109267
-1.292893,100,969.045239
-3.59827,100,975.942689
-2.505636,100,982.790807
-2.722374,100,989.557301
-3.082976,100,997.966801
--2.256109,100,1001.669047-3.032218,100,1016.141788
-1.995263,100,1024.833595
-1.910615,100,1027.906384
-1.329225,100,1073.177747
-2.524596,100,1076.5208
-3.229489,100,1085.261516
-1.607947,100,1093.978734
-1.428966,100,1101.365331
-2-4.266846,100,1114.479599-1.429576,100,1116.189306
-3.686064,100,1123.428363
--2.67581,100,1137.665345
-2.333395,100,1141.166274
-2.241161,100,1149.962937
-2.871812,100,1158.811174--1.294778,100,1182.624051--2.221574,100,1188.9297-2.6-1.582456,100,1196.4111-1.-1.614995,100,1204.71053-1.-4.786484,100,1212.97724-2.-1.185561,100,1222.11-3.297-2.133765,100,1230.38-3.088-2.110722,100,1238.15-0.970-2.583494,100,1246.51-1.715-2.655661,100,1276.70-4.464566,100,1290.525198
-3.95-2.371812,100,1293.71-3.22688,100,1307.297659
-3.090565,100,1315.267783
-2.347887,100,1322.498446
-5.32171,100,1329.630467
-2.080244,100,1337.197001
-2.-2.136294,100,1340.38386-3.-1.917879,100,1349.73445-2.-3.407605,100,1358.94086-3.-3.583036,100,1366.87844-3.-2.18657,100,1374.82637-1.-3.395218,100,1381.06221-2.-2.46674,100,1388.016008-2.176062,100,1400.507977
-3.050449,100,1407.425004
-1.874696,100,1416.421621
-1-2.351334,100,1419.144968-1-2.317385,100,1427.656904-2.971622,100,1476.296525
-1-2.378026,100,1478.804213-1-2.20453,100,1487.467674-3-1.709222,100,1512.818586-1-5.14828,100,1520.111935--1.838839,100,1527.752779--2.474193,100,1535.028851--3.069935,100,1543.491902--3.025246,100,1551.584384--4.002765,100,1560.60265--1.585347,100,1568.676151--1.153179,100,1577.66632
-3.632579,100,1585.837989
-3.186059,100,1594.317609
-2.943974,100,1600.922797
-2.506187,100,1608.20309
-2.318627,100,1615.040066--2.448614,100,1623.320982--1.776657,100,1632.280343--3.204984,100,1640.959259--3.018636,100,1649.930395--2.209489,100,1688.270884--4.561386,100,1697.235436-1-1.764333,100,1706.14748--1.694131,100,1714.255501-1-1.0742,100,1722.951629
-2.696935,100,1730.588159
-2.893765,100,1738.590513
-1.478016,100,1747.665286
-2.444619,100,1756.522674
-2.627028,100,1765.286891
-1.846598,100,1774.474881
-2.48128,100,1782.507937
-4.236617,100,1790.731025
-1.830619,100,1813.052454
-1.255578,100,1820.314056
-2.282627,100,1827.9103
-2.050856,100,1836.464972
