#{"t_start": 1592166721.7776978, "env_id": "widowx_reacher-v5"}
r,l,t---2.025136,100,251.785091
-1.562516,100,260.072788--1.558924,100,269.403968--1.210186,100,277.839552--1.847283,100,286.233497--2.220956,100,294.357872--2.044338,100,301.763299-2-1.592343,100,309.868466-2-2.266227,100,319.480611-2-1.515269,100,328.230152-1-1.756186,100,336.575396-1-1.96625,100,344.205707-2-1.781828,100,351.770088-1-1.780164,100,359.577342-1-2.087052,100,367.456997-2-1.876033,100,375.835519-1-1.911663,100,384.94242-2.-1.793318,100,393.5637-1.5-1.753278,100,402.4110-1.9-1.693916,100,410.7442-1.6-1.715476,100,453.8645-2.1-1.998169,100,462.0807-2.4-1.998017,100,470.9453-2.0-2.656763,100,479.0137-1.4-1.914306,100,486.605-1.79-2.226675,100,494.160-2.48-1.845276,100,501.691-1.86-2.444593,100,509.168-1.90-1.72058,100,516.8070-1.6-1.698406,100,524.4463-1.9-1.929642,100,533.6004-2.1-1.822193,100,556.389-1.88-1.694778,100,563.301-2.36-2.190398,100,570.681-1.75-1.987282,100,578.459-1.72-2.162387,100,587.406-2.06-1.867499,100,595.79-1.805-1.837071,100,604.87-2.048-2.409492,100,613.84-1.606-1.738015,100,622.24-1.952448,100,663.092777
-1.99-2.469392,100,666.54-1.850715,100,680.928419
-1.958901,100,689.378931
-1.663255,100,697.671184
-2.940316,100,704.673427
-1.698815,100,712.447217
-1.624072,100,720.553823
-2.557272,100,728.809304
-1.533-1.75114,100,732.197-2.068084,100,745.788669
-1.72-1.841149,100,748.264-1.67-3.411197,100,755.670-1.86-1.604616,100,762.208-1.349657,100,774.395295
-1.700755,100,782.176495
-1.598218,100,790.925711
-1.683601,100,799.785501
-1.858051,100,808.279273
-1.961393,100,817.49369
-1.952786,100,826.085933
-1.5-1.466025,100,859.5686-1.652944,100,890.305799
-1.794056,100,899.067739
-2.717304,100,906.886086
-1.843464,100,914.814677
-1.926474,100,922.50299
-1.841322,100,929.58215
-1.732617,100,937.476411
-1.830492,100,945.567588
-2.916832,100,954.337136
-1.912482,100,962.687184
-1.621035,100,969.672286
-1.978722,100,976.577119
-1.659304,100,983.376227
-1.622648,100,990.191724
-2.21468,100,998.50063
-2.550-1.922332,100,1002.16-2.036673,100,1016.747879
-1.817087,100,1025.371533
-1.86-1.785434,100,1028.406-1.796352,100,1073.777772
-1.61-1.665268,100,1077.039-1.63-1.683882,100,1085.731-2.09-2.64722,100,1094.4264-1.6-1.803655,100,1101.8869-1.851331,100,1115.050102
-2.0-2.525439,100,1116.6400-2.-1.385911,100,1123.91761-1.735742,100,1138.295495
-1.-1.999342,100,1141.59384-1.-2.31948,100,1150.412614-1-1.672576,100,1159.31806-1.-2.004531,100,1183.1371-2.-1.801841,100,1189.41528-2.-1.590176,100,1196.9027-1.7-1.821252,100,1205.2231-2.1-2.368208,100,1213.4835-2.4-2.504281,100,1222.6493-1-1.645082,100,1230.857189-3-4.270688,100,1238.648021-1-1.961744,100,1246.9801-1.6-2.554352,100,1277.1926-1.996392,100,1291.147272
-1.897114,100,1299.666597
-1.734207,100,1307.883632
-1.715222,100,1315.851275
-1.35634,100,1323.067674
-2.586472,100,1330.209797
-1.976276,100,1337.763951
-1.936888,100,1340.876038
-2.459716,100,1350.113092--1.950524,100,1359.449437--2.005707,100,1367.349802--1.970262,100,1375.283659--2.529455,100,1381.557562--2.011621,100,1388.406046-1.853295,100,1401.083017
-1.646173,100,1408.021827
-1.941594,100,1417.043178
--1.507021,100,1419.612996--1.808999,100,1428.167514-1.620202,100,1476.844567
--1.899965,100,1479.268668--1.710412,100,1487.920182--2.418635,100,1513.326144--1.840133,100,1520.62624
-1.663438,100,1528.231271
-1.472765,100,1535.531499-2-1.724026,100,1543.966334-1-1.790885,100,1552.088964-1-2.547133,100,1561.118944-1-1.632124,100,1569.203497-1-1.547347,100,1578.11674-1.-1.705661,100,1586.23807-2.-2.394314,100,1594.76034-1.-1.69357,100,1601.430113-1-2.300359,100,1608.706777-1-2.055416,100,1615.512815-1-3.108275,100,1623.814396-1-1.862127,100,1632.795988-1-1.923675,100,1641.455573-2-2.07265,100,1650.375726-1-1.145654,100,1688.76321-2.-1.819257,100,1697.7378-2.0-1.754233,100,1706.611-2.35-2.295182,100,1714.774-2.18-1.893723,100,1723.47-1.64-1.66264,100,1731.0622-1.6-1.683394,100,1739.1033-1.-2.008295,100,1748.09236-1.-1.435938,100,1756.97994-1.-1.987066,100,1765.71989-2.-1.724403,100,1774.93028-2.-1.528953,100,1783.00593-1-2.080109,100,1791.235695-1-1.871148,100,1813.571141-1-1.616307,100,1820.808547-1-2.325689,100,1828.422685-2-2.389823,100,1836.908381-1-1.757053,100,1846.080099-1-1.70249,100,1854.843351--1.478687,100,1862.47513
-2.642221,100,1893.391778
-1.545421,100,1907.770637-1.087951,100,1910.381631
-1.921458,100,1918.657794
-1.653648,100,1926.69687
-1.929688,100,1934.595986
