#{"t_start": 1592127498.3375256, "env_id": "widowx_reacher-v5"}
r,l,t--0.24012,100,29.751181
-0.406454,100,33.322836
-0.073192,100,36.677847
-0.621951,100,68.247056
-0.48482,100,68.373249
-0.492868,100,68.966463--0.446707,100,89.411257
-0.445746,100,89.549877
-0.437432,100,89.659966
-0.347549,100,58.727793
-9.216427,100,62.068136
-9.420255,100,76.260367
-9.420255,100,90.457105
-0.075541,100,65.47702-0.388854,100,67.950856
-0.388801,100,72.831011
-0.663645,100,76.673481
-0.404938,100,80.360667
-0.331364,100,84.487396
-0.397699,100,88.728325
-0.460112,100,93.338902
.175154,100,77.920232
-0.167514,100,79.217228
-0.116578,100,80.512315
-0.178554,100,81.883077
-0.083236,100,83.652356
-0.206123,100,85.160537
-0.09307,100,86.804736
-0.173741,100,88.141256
-0.240252,100,89.845609
-0.125063,100,91.857504
-0.457734,100,93.312784
-0.125182,100,94.66676
2014
-0.444778,100,72.278993
-0.667095,100,73.506676
-0.41648,100,74.828729
-0.50595,100,75.836422
-0.337351,100,76.785142
-0.319942,100,77.721949
-0.357687,100,78.583535
-0.340889,100,79.942506
-0.34419,100,80.876163
-0.541965,100,81.84589
-0.635691,100,82.912905
-0.431277,100,83.89454
-0.378678,100,85.484193
-0.316692,100,86.583135
-0.491367,100,87.640234
-0.376417,100,88.573012
-0.324699,100,89.802701
-0.410313,100,91.478611
-0.346644,100,92.569007
-0.522706,100,93.539418
-0.625042,100,94.568131
52285
-1.514632,100,93.614745
-3.411068,100,94.549281
00,43.742777
-0.547899,100,43.874089
-0.411022,100,43.983795
-0.443292,100,44.073329--0.658743,100,45.125901
-0.473678,100,45.238716
-0.579376,100,45.343639
-0.678891,100,45.418085
-0.692451,100,45.488205-0-0.457588,100,46.396945
-0.400169,100,46.487693
-0.407658,100,46.604167
-0.551016,100,46.694253
-0.495074,100,46.78945-0.-0.506209,100,47.685075--0.392285,100,47.779386--0.489208,100,47.900464--0.492051,100,47.990737-0-0.586603,100,48.0772-0-0.455832,100,48.925645
-0.428822,100,49.035301
-0.41834,100,49.147729
-0.352449,100,49.237054
-0.503028,100,49.349926-0-0.566887,100,50.260648
-0.563402,100,50.366186
-0.371147,100,50.448045
-0.507141,100,50.542116
-0.253593,100,50.62643-0.-0.406718,100,51.542776
-0.304033,100,51.663798
-0.451887,100,51.769199
-0.764118,100,51.874405
-0.439258,100,51.9665-0.7-0.341076,100,52.906602
-0.38632,100,53.001198
-0.460984,100,53.11841
-0.577591,100,53.210078
-0.565093,100,53.300225-0-0.781205,100,54.432337--0.419671,100,54.529531--0.597038,100,54.62376--0.454834,100,54.750773-0.532104,100,54.936538

