#{"t_start": 1591983362.4794064, "env_id": "widowx_reacher-v5"}
r,l,t--3.415674,100,8.306015--3.312545,100,9.87078
-2.101802,100,11.445908
-2.744153,100,13.175756
-2.296501,100,14.758958--4.385846,100,16.325489--1.991421,100,17.903142---1.682461,100,19.390903---1.802659,100,20.855594---1.984492,100,22.22647----2.533506,100,23.8140-1.--3.133074,100,25.3597--1--3.139793,100,26.9248-1.--1.898935,100,28.558-1.2--1.426909,100,30.1-1.-1.--0.942282,100,31.7-1.-1-3-1.461875,100,33.3-1.-1--1.870143,100,34.90-2.-1--2.064011,100,36.25-1.02--1.308216,100,37.733013---2.480228,100,39.371977--1.809572,100,40.837545--2.931388,100,42.525747--5.053438,100,44.077471--3.817637,100,45.696663-1-2.086333,100,47.251747-1-2.868386,100,48.71315--1.925886,100,50.299096-2-1.796742,100,51.762851-2-2.84673,100,53.339921--2.247998,100,55-0.9359,-2.169059,100,59.527184
-1.289217,100,61.139446
-2.298499,100,62.873023
-2.322662,100,64.558803
-1.456868,100,66.118717
-2.397248,100,67.649344
-2.531022,100,69.147825
-2.188316,100,70.749242
-2.287102,100,72.363875
-1.861352,100,73.86638
-2.989071,100,75.450352
-3.189383,100,77.03084
-2.577832,100,78.467927
-1.8138,100,80.132137
-1.747563,100,81.661627
-1.923118,100,83.204392
-1.994057,100,84.608423
-1.924399,100,86.129694
-2.093529,100,88.132573
-1.849388,100,89.886213
-1.866674,100,91.4478
-2.801167,100,93.00254
-1.968633,100,94.749948
-1.915218,100,96.291507
-1.776027,100,97.729284
-2.374667,100,99.168547
-2.754196,100,100.593278
-1.803825,100,102.366456
-2.07979,100,104.174134
-1.791134,100,105.837839
-3.739705,100,107.280-1.9--1.473445,100,111.338766
-1.840997,100,113.062571
-2.721302,100,114.605766
-1.619765,100,116.129536
-1.670913,100,117.652008
-2.422005,100,119.129939
-2.331257,100,120.902616
-1.745708,100,122.530711
-1.962624,100,124.320564
-2.523208,100,125.89803
-2.319969,100,127.5197
-3.193365,100,129.093387
-1.888301,100,130.591142
-1.810735,100,132.139361
-2.204994,100,133.611242
-2.346706,100,135.22027
-1.955654,100,136.895502
-1.611763,100,138.44744
-2.269745,100,140.252107
-1.584169,100,141.712495
-1.636395,100,143.378668
-1.670852,100,145.012313
-1.538939,100,146.517464
-2.196329,100,147.929721
-1.82848,100,149.493102
-1.511909,100,151.108245
-1.5193,100,152.946741
-1.543943,100,154.622179
-1.942167,100,156.238805
-1.911648,100,158.01867
-1.932218,100,159.640-1.97-1.934723,100,163.881495
-1.721599,100,165.494108
-1.761337,100,167.107973
-1.64922,100,168.801724
-1.77283,100,170.413043
-1.774259,100,171.954254
-1.679709,100,173.611177
-1.724049,100,175.243838
-2.189141,100,176.866712
-2.133845,100,178.457647
-1.584753,100,179.806287
-1.743828,100,181.307722
-1.604986,100,182.896318
-1.479251,100,184.597785
-1.361253,100,186.287104
-1.454824,100,188.040601
-1.568342,100,189.699358
-1.616184,100,191.18991
-1.766447,100,192.857492
-1.676323,100,194.374477
-1.542829,100,195.705474
-1.49079,100,197.287448
-1.646522,100,198.720018
-1.821812,100,200.257005
-1.705573,100,202.081125
-1.533587,100,203.736651
-1.361555,100,205.443161
-1.575616,100,207.137711
-1.723134,100,208.89102
-1.495649,100,210.683022
-1.60347,100,212.399929
-1.622507,100,213.807067
-1.622776,100,216.561176
-1.732018,100,218.287145
-1.502117,100,220.077659
-1.591716,100,221.771219
-1.619343,100,223.440626
-1.528244,100,225.027949
-2.059159,100,226.727366
-2.039697,100,228.441395
-1.920629,100,229.938265
-2.048647,100,231.678453
-1.903753,100,233.195353
-1.984584,100,234.934936
-1.323482,100,236.607597
-1.577311,100,238.337027
-1.54935,100,240.161711
-1.569261,100,241.764166
-1.650296,100,243.413796
-1.741609,100,244.839819
-1.478199,100,246.38883
-1.625013,100,248.095804
-1.792012,100,249.617687
-1.805637,100,251.421351
-1.782372,100,252.97297
-2.381061,100,254.742076
-2.130164,100,256.476027
-2.372811,100,258.31065
-2.213565,100,259.961447
-2.731575,100,261.652069
-1.94818,100,263.170071
-1.919971,100,264.766932
-2.499066,100,266.4656
-1.976711,100,270.577841
-1.908443,100,272.16376
-1.954284,100,273.863354
-1.928539,100,275.385364
-1.85292,100,277.039978
-2.24492,100,278.63736
-2.148269,100,280.263339
-1.945071,100,282.013876
-1.777413,100,283.534499
-1.83831,100,285.154837
-2.421163,100,286.772288
-1.663301,100,288.483204
-2.791797,100,290.253633
-2.781397,100,291.838005
-2.272173,100,293.412554
-1.808838,100,294.955302
-2.622368,100,296.691429
-2.113654,100,298.391886
-2.277657,100,300.081511
-2.214253,100,301.757326
-1.920036,100,303.472329
-2.23966,100,305.198252
-1.950336,100,306.980831
-1.995169,100,308.713297
-1.866466,100,310.375273
-3.473965,100,311.871289
-2.18312,100,313.37448
-2.733838,100,315.109325
-2.083818,100,316.787672
-2.768828,100,318.325669
-2.041008,100,320.15405
-2.309492,100,324.240352
-2.717993,100,326.054295
-3.695942,100,327.467306
-2.067739,100,328.973709
-2.44566,100,330.574539
-2.321782,100,332.406636
-1.922187,100,333.990022
-2.000686,100,335.623016
