#{"t_start": 1591983362.2006986, "env_id": "widowx_reacher-v5"}
r,l,t--1.195479,100,8.612627--1.417515,100,10.176381-2-2.067805,100,11.745303-1-1.013047,100,13.475993-2-1.238999,100,15.06314-2.-1.483245,100,16.63166-1.-2.09224,100,18.20775-1.-1.279236,100,19.6976--2.-1.306976,100,21.1610--1.-1.362889,100,22.5260--1.-0.967973,100,24.1200--1.-1.314524,100,25.6670--2.-1.655796,100,27.228--1.6-0.922203,100,28.861--1.3-1.221609,100,30.47--1.8-1.201827,100,32.016--1.6-1.378875,100,33.638--1.4-1.25872,100,35.207-2-1-1.467965,100,36.559-1.-2-1.110388,100,38.037274-2-1.373968,100,39.67302-1.-1.287781,100,41.14407-1.-1.307276,100,42.82978-2.-0.932527,100,44.3797-0.7-1.504525,100,46.0025-1.8-0.831364,100,47.5551-0.-1.357233,100,49.01644-1-1.076934,100,50.604671-2-1.311637,100,52.053659-1-1.161865,100,53.64271-1.-2.171413,100,55.41-1.-1.-2.506718,100,59.8272-2.6-1.158757,100,61.439-1.87-3.193582,100,63.17-0.949-0.966535,100,64.86-2.125-1.455155,100,66.42-2.291-0.885394,100,67.95-2.259-1.100863,100,69.45-1.46-1.631546,100,71.055-3.09-1.117914,100,72.671-2.3-0.838045,100,74.1735-1.0-1.490229,100,75.7550-3.-1.81135,100,77.334023-2-2.234492,100,78.768586-1-0.758458,100,80.43356--1.704257,100,81.967894-1-1.466655,100,83.50792-1.-1.282153,100,84.91569-1.-1.704824,100,86.43478-2.-1.518678,100,88.43766-0.-1.162983,100,90.193-1.04-2.840121,100,91.751-1.10-1.351668,100,93.308-0.74-0.97502,100,95.0563-0.9-2.306079,100,96.5987-1.2-1.382551,100,98.0341-0.7-1.397527,100,99.4738-1.4-1.6695,100,100.89282---2.068221,100,102.669556---1.065763,100,104.473692---0.694342,100,106.143448-0-1.823273,100,107.5847-0.8-0.95505,100,111.643-0.6-0.905247,100,113.3701-0.9-1.815574,100,114.9128-1.1-1.127914,100,116.4324-1.0-1.796667,100,117.9591-0.8-1.360416,100,119.4365-0.9-1.72091,100,121.2046-0.8-1.154168,100,122.8366-1.2-1.351856,100,124.6263-0.8-1.172206,100,126.19-0.822-1.627517,100,127.82-0.723-1.058801,100,129.39-0.819-1.365934,100,130.89-0.751-1.165746,100,132.44-0.839-1.339946,100,133.91-0.977-1.276799,100,135.5-0.9281-1.559266,100,137.1-0.6835-1.028944,100,138.7-0.8934-1.387442,100,140.5-0.7379-1.887703,100,142.0-0.7156-1.24141,100,143.68-0.732-1.112089,100,145.31-0.733-1.224603,100,146.824713
-1.360629,100,148.228941
-1.354143,100,149.797159
-1.115149,100,151.415601
-1.184225,100,153.251924
-1.133823,100,154.928416
-1.460982,100,156.542779
-1.400841,100,158.321264
-1.332808,100,159.-0.66910-1.275497,100,164.188723
-1.390199,100,165.801073
-1.433573,100,167.41523
-1.403165,100,169.108877
-1.27541,100,170.717063
-1.464337,100,172.260431
-1.388381,100,173.914555
-1.364787,100,175.547224
-1.248488,100,177.169555
-1.288891,100,178.762308
-1.621208,100,180.112928
-1.318105,100,181.612707
-1.191968,100,183.199549
-1.273995,100,184.903102
-1.407505,100,186.594167
-1.298634,100,188.338751
-1.281561,100,190.006422
-1.270773,100,191.496919
-1.306591,100,193.163559
-1.481466,100,194.674625
-1.390061,100,196.011538
-1.208432,100,197.592489
-1.427709,100,199.021637
-1.175827,100,200.564342
-1.655629,100,202.381681
-1.345128,100,204.042225
-1.188143,100,205.742089
-1.215455,100,207.445422
-1.340732,100,209.195921
-1.338792,100,210.989365
-1.294911,100,212.707458
-1.55695-0.801982,100,215.-1.492073,100,216.862566
-1.39929,100,218.586378
-1.193509,100,220.382046
-1.278749,100,222.078836
-1.254859,100,223.7463
-1.425334,100,225.333472
-1.754372,100,227.030109
-1.81053,100,228.748424
-1.398603,100,230.244741
-1.385887,100,231.977001
-1.517664,100,233.493851
-1.583169,100,235.237317
-1.328456,100,236.910669
-1.422907,100,238.640926
-1.597486,100,240.466942
-1.321673,100,242.068304
-1.359198,100,243.719764
-1.439123,100,245.144819
-1.083018,100,246.69522
-1.224132,100,248.400403
-1.382493,100,249.92237
-1.531312,100,251.723522
-1.325108,100,253.279121
-1.516488,100,255.049153
-1.497256,100,256.780533
-1.679121,100,258.614005
-1.875475,100,260.26374
-1.857251,100,261.959368
-1.462211,100,263.476261
-1.850691,100,265.073413
-1.22698,1-0.563113,100,2-1.529028,100,270.882992
-1.975542,100,272.471317
-1.480719,100,274.170298
-1.850565,100,275.689889
-1.535046,100,277.343526
-1.728955,100,278.939545
-2.147105,100,280.569177
-1.360761,100,282.319205
-1.742627,100,283.835133
-1.859155,100,285.459387
-1.6641,100,287.077949
-1.279104,100,288.789396
-1.266071,100,290.560902
-3.033239,100,292.144579
-1.662366,100,293.714373
-1.620803,100,295.258541
-1.420894,100,296.997616
-1.37818,100,298.697492
-1.510622,100,300.384113
-1.64535,100,302.065062
-1.544495,100,303.778156
-1.532657,100,305.504141
-1.494162,100,307.284775
-2.30295,100,309.01591
-1.857071,100,310.681893
-1.665898,100,312.177353
-1.985075,100,313.678048
-1.929958,100,315.410908
-1.891196,100,317.094408
-1.560154,100,318.630249
-2.381883,10-1.061517,100,-1.292592,100,324.546477
-2.224715,100,326.355803
-1.908185,100,327.774026
-2.229019,100,329.280442
-1.989248,100,330.880733
-2.132656,100,332.706498
-1.263971,100,334.289404
-1.540916,100,335.925814
-1.554548,100,337.522453
-1.553106,100,339.327507
-1.527433,100,340.956871
-1.293785,100,342.596469
-1.398288,100,344.191535
-1.807761,100,345.845233
-1.432644,100,347.53205
-1.464802,100,349.289463
-1.17347,100,350.942369
-0.96509,100,352.627461
-1.57877,100,354.400728
-1.188913,100,356.301424
-1.083055,100,357.958576
-2.049647,100,359.723443
-2.132268,100,361.192675
-1.066793,100,362.84994
-1.696935,100,364.74867
-1.043281,100,366.629717
-2.346463,100,368.273938
-1.00139,100,370.081905
-2.063802,100,371.762637
-1.919521,100,373.49546
-1.504463,100,375.111804
-2.847269,100,379.167786
-1.322474,100,380.757077
-0.777387,100,382.295773
-1.262253,100,383.904143
-1.179593,100,385.684801
-1.449958,100,387.448404
-1.680377,100,389.139954
-3.066668,100,390.897938
-2.428289,100,392.474496
-1.382049,100,394.016644
-2.053589,100,395.815441
-1.308635,100,397.434265
-1.99474,100,399.000596
-0.884871,100,400.58656
-2.657675,100,402.231377
-1.181354,100,403.854752
-2.369271,100,405.472486
-2.572891,100,407.127316
-0.897588,100,408.797221
-2.248021,100,410.185344
-1.222781,100,411.676517
-1.598903,100,413.261384
-1.127522,100,414.938505
-1.518759,100,416.451216
-1.123026,100,418.235959
-1.283276,100,419.912239
-0.972393,100,421.442809
-2.067929,100,423.063099
-1.326244,100,424.569115
-1.491904,100,426.178862
-1.411707,100,427.649342
-1.880227,100,429.290586
-4.103334,100,433.306491
-1.324376,100,434.936609
-1.860878,100,436.472706
-1.347604,100,438.06499
-2.576231,100,439.574694
-1.483197,100,441.030997
-1.969725,100,442.550428
-2.715456,100,444.132682
-1.394725,100,445.74067
-2.133734,100,447.322129
-0.884564,100,448.909439
-0.78569,100,450.452998
-0.84404,100,452.203531
-2.258656,100,453.981717
-1.42326,100,455.717622
-2.320533,100,457.29776
-1.137777,100,458.754333
-2.251532,100,460.206201
-1.213125,100,461.617441
-0.728335,100,463.309174
-1.581444,100,464.937252
-1.051873,100,466.605927
-0.776838,100,468.241537
-1.120857,100,469.813153
-2.495454,100,471.504398
-1.132187,100,473.196656
-1.172233,100,474.807244
-0.878938,100,476.430962
-2.163246,100,478.250114
-1.313414,100,479.781193
-2.335075,100,481.352129
-1.417515,100,485.46145
-1.211986,100,487.007592
-1.437592,100,488.640633
-2.035651,100,490.077147
-0.57357,100,491.452578
-1.793501,100,493.069768
-1.247864,100,494.725651
-2.038159,100,496.272439
-2.421675,100,497.851882
-1.754022,100,499.483125
-1.068881,100,501.075204
-1.305729,100,502.693581
-1.071114,100,504.358939
-1.22567,100,506.018341
-2.01658,100,507.556502
-1.05135,100,508.99859
-1.493508,100,510.701244
-1.604575,100,512.370829
-1.167798,100,513.959198
-0.882083,100,515.688833
-1.300606,100,517.436694
-0.846678,100,519.01583
-0.269166,44,519.66681
-1.344821,100,521.433041
-1.193523,100,522.870365
-0.925511,100,524.327035
-1.74826,100,525.912623
-1.198293,100,527.590988
-4.376573,100,529.258724
-1.90915,100,530.78789
-1.549286,100,532.552171
-1.777459,100,534.186983
-2.717541,100,538.173852
-1.241676,100,539.636101
-1.198078,100,541.2015
-1.004954,100,542.799776
-1.650279,100,544.474416
-1.044555,100,546.087865
-0.754068,100,547.666854
-0.726143,100,549.218879
-1.178528,100,550.682763
-2.707244,100,552.405252
-1.856109,100,554.015208
-1.330274,100,555.69133
-1.338652,100,557.0542
-1.317167,100,558.745059
-1.738206,100,560.297254
-2.307784,100,561.993223
-1.006502,100,563.594743
-1.157725,100,565.260307
-1.487177,100,566.978406
-0.879088,100,568.55276
-1.47256,100,570.213153
-1.714371,100,571.763256
-0.928347,100,573.2149
-0.979931,100,574.791043
-1.505888,100,576.321552
-1.411773,100,578.014612
-1.733332,100,579.576792
-1.395564,100,581.318253
-0.611201,100,582.902588
-0.630042,100,584.559065
-3.61335,100,586.210784
-1.57985,100,590.166924
-0.68435,100,591.777406
-1.653308,100,593.329727
-2.327594,100,594.891181
-1.836488,100,596.428786
-0.874144,100,597.874695
-2.368013,100,599.505183
-1.744977,100,601.101597
-1.066479,100,602.674579
-1.11434,100,604.200784
-1.206553,100,605.627014
-2.265056,100,607.202553
-1.104918,100,608.85109
-0.845805,100,610.390172
-2.267983,100,611.970614
-2.837284,100,613.66287
-0.926368,100,615.393243
-0.375884,60,616.355435
-2.03937,100,617.958013
-1.648592,100,619.4572
-1.503989,100,620.799139
-1.011658,100,622.362868
-1.595998,100,624.060291
-2.977353,100,625.640215
-1.363611,100,627.349083
-0.848359,100,628.970428
-1.10156,100,630.694785
-0.842665,100,632.266735
-0.973666,100,633.87763
-2.037432,100,635.333322
-1.329935,100,636.745265
-0.734433,100,640.710841
-1.409941,100,642.450681
-0.594211,100,643.946974
-0.814703,100,645.573315
-0.886826,100,647.078714
-0.870575,100,648.702915
-0.839189,100,650.39065
-1.477692,100,651.996731
-2.165495,100,653.349707
-1.313592,100,654.924089
-1.096661,100,656.567605
-0.577591,100,658.174
-1.935041,100,659.70693
-0.710029,100,661.280664
-1.05246,100,662.877001
-0.660899,100,664.69881
-1.136427,100,666.246218
-1.209269,100,667.71708
-0.615553,100,669.174375
-1.178989,100,670.692789
-1.082825,100,672.270158
-1.120669,100,673.895209
-1.059929,100,675.506016
-0.840811,100,677.127434
-2.312428,100,678.714739
-0.895989,100,680.386634
-0.572858,100,681.999498
-2.331398,100,683.519894
-1.314519,100,684.921148
-3.71428,100,686.481461
-1.167661,100,688.027856
-0.554186,88,689.426463
-1.359186,100,693.376029
-0.742491,100,695.020087
-1.144487,100,696.668478
-0.812528,100,698.375775
-1.521419,100,700.057913
-2.462314,100,701.473002
-2.657516,100,703.148782
-0.583152,100,704.806664
-1.194383,100,706.516044
-2.200899,100,708.096027
-1.079337,100,709.756697
-4.116095,100,711.453954
-0.678294,100,713.168607
-0.791405,100,714.750031
-1.3279,100,716.266971
-2.418237,100,717.588057
-1.275847,100,719.215344
-1.193767,100,720.777219
-1.38355,100,722.395903
-0.746833,100,724.007802
-1.153891,100,725.668671
-1.09358,100,727.097477
-0.606124,100,728.708153
-1.362304,100,730.30598
-1.273128,100,731.789824
-1.310855,100,733.214257
-1.717791,100,734.765768
-1.476908,100,736.363801
-2.197806,100,737.966113
-0.958201,100,739.596028
-2.044812,100,741.296603
-1.822663,100,745.61449
-0.483942,77,746.910247
-0.971395,100,748.694959
-1.808873,100,750.223599
-0.756787,100,751.756911
-1.365674,100,753.368463
-0.6491,100,755.002459
-0.528165,100,756.582322
-1.931972,100,758.146924
-1.474842,100,759.789814
-0.901696,100,761.519998
-2.574557,100,763.007585
-1.234572,100,764.601091
-1.279558,100,765.969553
-0.708789,100,767.59853
-0.884076,100,769.320116
-0.991848,100,770.968855
-1.104909,100,772.574768
-0.619381,100,774.229586
-2.088948,100,775.923121
-2.547945,100,777.570913
-0.799709,100,779.22154
-1.241796,100,780.610067
-1.595876,100,782.065818
-1.024507,100,783.751496
-2.651014,100,785.342165
-0.889104,100,787.285632
-1.703666,100,788.846167
-1.4039,100,790.501782
-1.293389,100,792.163153
-1.590188,100,793.711086
-2.228476,100,795.316005
-1.986211,100,799.31152
-1.738257,100,800.865694
-1.758925,100,802.44267
-0.778416,100,804.059351
-0.347726,53,804.897717
-2.024001,100,806.500422
-1.344047,100,808.240977
-0.717136,100,809.834215
-0.732823,100,811.448189
-1.103315,100,813.092635
-0.9141,100,814.421146
-2.222935,100,816.009807
-1.013662,100,817.695167
-0.714713,100,819.329779
-1.257594,100,820.97622
-1.863811,100,822.505621
-0.698199,100,824.179033
-1.329308,100,825.841405
-1.177943,100,827.510614
-0.950266,100,829.028608
-2.556744,100,830.559608
-1.467961,100,832.277673
-0.932021,100,833.932486
-1.900181,100,835.540377
-0.873594,100,837.188931
-3.086477,100,838.837141
-0.729009,100,840.565786
