#{"t_start": 1591983362.7803552, "env_id": "widowx_reacher-v5"}
r,l,t--2.939671,100,7.791696--2.041714,100,9.360523---1.805816,100,10.931286---1.90811,100,12.6652
-2.089812,100,14.239878
-1.635173,100,15.814611
-1.723548,100,17.39088
-2.259464,100,18.873172
-1.475258,100,20.334219
-2.100446,100,21.709387--2.472444,100,23.298749--2.343824,100,24.842239--1.905858,100,26.406488--2.139782,100,28.040811--2.375203,100,29.646-1.9--1.797853,100,31.193851--1.935221,100,32.81-4.22-2.105929,100,34.388516
-2.058437,100,35.735515
-2.269165,100,37.21-2.078-2.151705,100,38.855704
-2.345627,100,40.316291
-1.45838,100,42.010785
-1.338802,100,43.563847--2.486635,100,45.186618--2.321699,100,46.736253--2.604689,100,48.199419--1.431645,100,49.781319--1.402447,100,51.247016--2.107807,100,52.826093--2.669609,100,54.6-2.176--1.348549,100,59.022337--2.414985,100,60.627093--2.362408,100,62.356464--2.395068,100,64.042843-1-1.37928,100,65.604036--1.721905,100,67.135589--2.713565,100,68.639362--1.790689,100,70.235834-1-4.184128,100,71.852873-0-1.429861,100,73.351707-1-1.585973,100,74.94201-0.-1.706354,100,76.51414-1-1.695473,100,77.9557
-2.071075,100,79.629741--2.218203,100,81.14503
-2.107447,100,82.689698
-1.487416,100,84.090841
-1.616171,100,85.623799
-1.560265,100,87.613664
-2.067788,100,89.383671--1.464647,100,90.927313--2.341999,100,92.489458--1.399739,100,94.230335--2.162148,100,95.774502--1.969784,100,97.208639--1.585128,100,98.655053--1.361591,100,100.07899-1.-1.324625,100,101.859-2.10-1.607197,100,103.658-2.28-1.022076,100,105.325-2.1-0.806759,100,106.7624-1.8-1.592966,100,110.828-2.09-2.33522,100,112.5490-2.1-1.406715,100,114.088-2.12-2.598471,100,115.610-2.17-2.180042,100,117.1-1.7497-1.209417,100,118.-2.09435-1.119829,100,120.-1.87126-1.704523,100,122.-1.93014-1.557911,100,123.-2.0284-1.185465,100,125.3-2.1439-1.104438,100,127.0-2.2119-0.924008,100,128.5-1.7026-1.452841,100,130.0-1.8694-1.861448,100,131.6-2.1871-1.474728,100,133.0-2.0484-1.918662,100,134.7-1.5290-1.232681,100,136.3-0.4842-1.530814,100,137.9-2.0959-1.527505,100,139.7-1.9083-2.067598,100,141.1-2.3078-1.812189,100,142.-2.25121-1.856468,100,144.-2.20249-2.330513,100,146.006902
-1.325091,100,147.417803
-1.609604,100,148.997007
-1.580118,100,150.586612
-1.592305,100,152.434438
-1.920535,100,154.105319
-1.515391,100,155.718592
-1.467893,100,157.49955
-1.483952,100,15-2.280481,-1.658878,100,163.379993
-1.742792,100,164.981678
-1.511687,100,166.593867
-1.701994,100,168.287579
-2.118768,100,169.896757
-1.690547,100,171.451087
-2.347581,100,173.103167
-1.646969,100,174.726179
-1.684868,100,176.355768
-1.555215,100,177.938646
-1.796438,100,179.291931
-1.515611,100,180.793307
-1.814776,100,182.378659
-1.879826,100,184.082362
-1.786411,100,185.77165
-1.902942,100,187.527439
-1.822003,100,189.179186
-1.525145,100,190.674549
-1.486474,100,192.347022
-1.751558,100,193.856786
-1.65048,100,195.193484
-1.92515,100,196.773854
-1.605297,100,198.203567
-1.389525,100,199.745952
-1.451879,100,201.56452
-1.64153,100,203.221338
-1.899995,100,204.930057
-2.184514,100,206.624418
-2.220635,100,208.372871
-2.186058,100,210.162189
-1.87207,100,211.886894
-2.524225,100,21-1.60783,1-2.492727,100,216.046816
-2.406561,100,217.781131
-2.23813,100,219.560566
-1.718705,100,221.253383
-2.529412,100,222.930947
-2.043453,100,224.506217
-1.80154,100,226.217211
-1.897025,100,227.927136
-2.460853,100,229.424295
-2.544739,100,231.162329
-2.651643,100,232.678668
-2.537712,100,234.420058
-2.407774,100,236.092768
-2.649131,100,237.827161
-2.522553,100,239.648512
-2.89608,100,241.242532
-2.091016,100,242.899107
-2.213862,100,244.328025
-2.170303,100,245.871418
-1.815439,100,247.581315
-1.459722,100,249.120152
-1.810698,100,250.905132
-1.634978,100,252.457115
-1.220568,100,254.229231
-1.275091,100,255.958857
-1.36619,100,257.795965
-1.32179,100,259.45884
-1.309624,100,261.131647
-1.326988,100,262.657875
-1.38542,100,264.246012
-1.378855,100-2.259964,100-1.386667,100,270.064563
-1.310205,100,271.651644
-1.287657,100,273.364774
-1.281014,100,274.866409
-1.282286,100,276.521309
-1.376936,100,278.12441
-1.189828,100,279.75454
-1.293236,100,281.498243
-1.335483,100,283.013444
-1.111288,100,284.655764
-1.490062,100,286.251937
-1.410159,100,287.978132
-1.015871,100,289.744707
-1.613898,100,291.319452
-1.437365,100,292.921359
-1.29412,100,294.444854
-1.282868,100,296.172625
-1.03523,100,297.873436
-1.033027,100,299.570122
-1.063505,100,301.24626
-1.224061,100,302.960495
-1.148247,100,304.679383
-1.156617,100,306.466138
-1.376127,100,308.207643
-1.044259,100,309.861341
-1.56442,100,311.364711
-1.068316,100,312.858178
-1.075367,100,314.589346
-0.913103,100,316.279033
-0.977086,100,317.822855
-1.417355,100-2.146955,100-0.951262,100,323.725855
-1.114148,100,325.534471
-1.033601,100,326.948952
-1.494262,100,328.46329
-1.277389,100,330.056723
-1.023662,100,331.893633
-1.79286,100,333.473767
-1.143556,100,335.104606
-1.275849,100,336.698927
-0.747316,100,338.503634
-1.500386,100,340.147737
-1.389,100,341.772686
-1.113855,100,343.363374
-0.762939,100,345.037146
-1.013047,100,346.717206
-1.365771,100,348.474849
-1.136668,100,350.136219
-1.48507,100,351.808082
-1.964925,100,353.586516
-1.156758,100,355.482707
-0.935416,100,357.148848
-1.575352,100,358.902531
-0.706829,62,359.858349
-1.17028,100,361.380009
-0.887178,100,363.240318
-1.56241,100,365.102038
-0.810514,100,366.878874
-1.017184,100,368.637086
-1.43198,100,370.287848
-0.863376,100,372.024345
-1.250914,100,373.668641
-1.115786,100,375.389859
-0.740166,100,379.355195
-0.854841,100,380.857044
-1.015329,100,382.474476
-0.667376,100,384.110636
-1.168996,100,385.957434
-1.350626,100,387.655003
-1.41945,100,389.447961
-1.428659,100,391.029833
-1.14609,100,392.662211
-1.287023,100,394.268576
-1.315491,100,396.002818
-2.069364,100,397.562359
-1.424099,100,399.160573
-2.274164,100,400.834192
-1.233207,100,402.429148
-1.994514,100,404.008942
-2.047014,100,405.669108
-0.992685,100,407.329535
-1.554763,100,408.878711
-0.507503,100,410.318124
-1.569563,100,411.837415
-1.224566,100,413.443936
-1.115413,100,415.020754
-1.909305,100,416.740852
-1.506897,100,418.524136
-1.800159,100,420.068046
-2.36956,100,421.602817
-1.859594,100,423.160868
-1.206194,100,424.796145
-1.088469,100,426.304296
-3.019702,100,427.873904
-0.766238,100,431.869615
-0.909399,100,433.53415
-1.248855,100,435.030053
-1.985553,100,436.613997
-1.740486,100,438.170254
-0.893858,100,439.691726
-0.984249,100,441.176278
-1.852732,100,442.698426
-1.395499,100,444.280488
-0.837604,100,445.880223
-1.70562,100,447.477668
-1.492651,100,449.104357
-1.477269,100,450.703488
-2.463504,100,452.521999
-1.493918,100,454.193669
-1.748662,100,455.9053
-1.321335,100,457.397405
-3.653796,100,458.849085
-1.31175,100,460.26889
-1.120516,100,461.808566
-1.130926,100,463.467937
-1.587361,100,465.15755
-0.978937,100,466.801124
-1.685261,100,468.447103
-2.527406,100,470.050673
-1.616918,100,471.710042
-2.135447,100,473.248871
-1.598879,100,475.007591
-2.506366,100,476.739992
-1.373522,100,478.387124
-2.195145,100,479.92888
-1.094975,100,483.998538
-1.257153,100,485.568212
-0.790265,100,487.220232
-1.085867,100,488.690084
-1.446114,100,490.110177
-0.947792,100,491.671019
-1.371064,100,493.338062
-1.044313,100,494.878326
-1.933277,100,496.436927
-1.573593,100,498.031951
-1.774503,100,499.640034
-2.75165,100,501.185643
-1.198957,100,502.867702
-3.186764,100,504.548916
-2.637752,100,506.176051
-1.655522,100,507.604952
-2.100901,100,509.277442
-1.242507,100,510.890914
-1.33342,100,512.589325
-2.397764,100,514.178139
-1.646353,100,515.951496
-1.899001,100,517.59339
-1.479011,100,519.14853
-1.767561,100,520.825378
-2.586218,100,522.249952
-2.70009,100,523.764239
-1.134805,100,525.394491
-2.070811,100,527.062213
-1.008835,100,528.701113
-1.620792,100,530.257864
-1.515314,100,532.052778
-0.570768,62,533.02985
-3.268762,100,537.080641
-4.165424,100,538.511017
-1.381069,100,540.048051
-1.517894,100,541.660116
-2.044364,100,543.311868
-2.156798,100,544.971771
-1.059148,100,546.538151
-1.648589,100,548.035825
-2.215974,100,549.554854
-3.000635,100,551.216421
-2.46832,100,552.926324
-1.531049,100,554.567368
-1.903923,100,555.943243
-3.354031,100,557.599699
-1.434341,100,559.199609
-1.567838,100,560.814986
-2.209318,100,562.50218
-1.919398,100,564.074629
-1.816306,100,565.842716
-3.022846,100,567.397587
-0.929113,100,569.061848
-2.334181,100,570.636149
-1.69866,100,572.095986
-1.682849,100,573.597016
-2.939512,100,575.148574
-1.752581,100,576.863811
-1.523415,100,578.449323
-2.37641,100,580.13436
-1.702518,100,581.747991
-1.657363,100,583.360031
-0.929399,100,585.090257
-1.66458,100,589.008918
-1.5492,100,590.593535
-1.05278,100,592.176304
-2.490712,100,593.750038
-0.763919,100,595.294632
-1.142816,100,596.779878
-1.499785,100,598.305084
-3.464313,100,599.96051
-3.3626,100,601.481266
-1.285168,100,603.101909
-1.624114,100,604.506242
-1.799023,100,606.013301
-1.719656,100,607.789761
-1.292266,100,609.208962
-4.577139,100,610.871219
-2.067909,100,612.549759
-2.954194,100,614.189706
-1.257935,100,615.836185
-2.111094,100,617.44408
-2.204012,100,618.910332
-1.805478,100,620.2636
-3.312175,100,621.93078
-1.08636,100,623.504321
-2.563911,100,625.157355
-2.114399,100,626.80426
-1.418124,100,628.491853
-1.390394,100,630.21492
-1.547963,100,631.76305
-1.667913,100,633.371463
-1.617548,100,634.798772
-0.779372,100,636.22173
-1.362861,100,640.248487
-2.010322,100,641.842729
-2.076636,100,643.444645
-2.397007,100,645.041672
-1.530167,100,646.550603
-1.819057,100,648.229544
-2.995739,100,649.875914
-2.851211,100,651.399394
-1.245161,100,652.819512
-1.83517,100,654.36541
-1.089469,100,656.115949
-1.945447,100,657.608098
-4.182072,100,659.184395
-1.181376,100,660.794393
-2.262933,100,662.413077
-1.516362,100,664.121071
-1.119489,100,665.742419
-2.553291,100,667.146077
-2.29049,100,668.593379
-0.72457,100,670.208553
-1.972463,100,671.788287
-1.266797,100,673.385331
-1.186918,100,675.029661
-2.153906,100,676.609114
-1.221601,100,678.195775
-1.573349,100,679.876016
-2.762028,100,681.503046
-2.7545,100,682.922172
-4.004105,100,684.395673
-2.722417,100,685.982591
-1.017571,100,687.555675
-1.657662,100,689.124792
-2.275268,100,693.059669
-2.331781,100,694.691958
-1.467357,100,696.38991
-1.021341,100,698.091171
-1.425051,100,699.686005
-2.082073,100,701.162766
-3.153418,100,702.842429
-1.108949,100,704.51059
-3.739888,100,706.198522
-1.240803,100,707.841516
-2.608229,100,709.532809
-1.919925,100,711.148957
-1.683719,100,712.814152
-0.861065,100,714.396974
-1.455397,100,715.861851
-1.638334,100,717.373682
-3.263702,100,718.948587
-1.344661,100,720.471674
-2.450635,100,721.990095
-2.815487,100,723.68388
-1.401801,100,725.306056
-1.295056,100,726.861428
-1.396771,100,728.360064
-1.641803,100,729.931847
-1.339731,100,731.374789
-0.827163,100,732.895791
-2.316277,100,734.495503
-0.744953,100,736.071767
-3.338076,100,737.702831
-0.945945,100,739.269199
-2.525126,100,740.894138
-1.374836,100,745.244495
-2.211926,100,747.126079
-1.061091,100,748.733377
-2.506344,100,750.186058
