#{"t_start": 1591983362.5836024, "env_id": "widowx_reacher-v5"}
r,l,t-2-1.801692,100,8.030914---1.841415,100,9.59358--2.803551,100,11.169518---2.337774,100,12.905374---1.819126,100,14.48312-1-2.247121,100,16.051535-3-1.695392,100,17.63422-2.-1.5208,100,19.117972--1.548672,100,20.579469--1.277987,100,21.95111-2--2.104912,100,23.538076-3-2.342594,100,25.084711---2.017893,100,26.649431-1-1.50524,100,28.281228---4.477119,100,29.890154-2-1.986393,100,31.4356
-2.051156,100,33.05937
-1.875218,100,34.628668
-2.866268,100,35.977643
-1.869751,100,37.458711
-1.861359,100,39.097087
-1.942374,100,40.561784
-2.518313,100,42.250838
-1.876478,100,43.803538--2.48254,100,45.423134--1.979845,100,46.977404-1-1.798888,100,48.439727-2-3.267439,100,50.02251--3.557538,100,51.486093--2.397835,100,53.065372-2-1.495483,100,54.842647-1-1.648209,100,59.254252-1-1.44511,100,60.866352-1-2.153373,100,62.597793
-2.356185,100,64.283108
-1.877934,100,65.848011
-2.783361,100,67.375939
-2.402553,100,68.875061
-1.327098,100,70.478666
-2.316099,100,72.090981
-1.587277,100,73.590298
-2.103693,100,75.181537
-1.857201,100,76.756023
-2.244862,100,78.194636
-1.93177,100,79.856994
-2.480679,100,81.388275
-1.411316,100,82.929537
-4.267967,100,84.331681
-1.549481,100,85.858233--1.359625,100,87.855983-2-1.882335,100,89.622983-3-2.010443,100,91.171136-2-1.531484,100,92.726614-1-4.016635,100,94.473183-1-1.42847,100,96.018949--1.574409,100,97.452771--1.39405,100,98.893154
-1.214587,100,100.318195
-1.245814,100,102.098096--1.447256,100,103.901936--1.671659,100,105.564008--1.287314,100,107.0-1.297--1.356961,100,111.063001--1.153697,100,112.789156-1-1.622672,100,114.330357-1-1.883776,100,115.8553
-2.389878,100,117.37514
-1.370795,100,118.856546
-2.170913,100,120.628608
-1.48535,100,122.254848
-1.040002,100,124.045583
-1.36958,100,125.62114
-1.086181,100,127.242936
