#{"t_start": 1592129618.7750344, "env_id": "widowx_reacher-v5"}
r,l,t-3.271785,100,19.177876
-1.66242,100,22.667058
-1.066017,100,26.074732
-1.417552,100,29.318178
-1.344462,100,32.558764
-1.11135,100,37.363854
-0-0.086787,100,63.431258
-0.300268,100,65.509962
-2.237295,100,67.581878
-3.278645,100,69.691838
-1.610246,100,72.713992
-0.389362,100,74.688741
-0.397223,100,76.898317
-0.391428,100,78.856973
-0.448195,100,81.018905
-0.492343,100,83.584972
-0.694684,100,85.782663
-0.823702,100,88.039022
943,100,67.19444
-1.123508,100,67.906626
-1.191042,100,68.981023
-1.142055,100,69.669477
-1.095059,100,70.328989
-1.050817,100,71.237139
-1.153378,100,72.111129
-1.210642,100,73.291524
-1.261423,100,74.017827
-1.158672,100,74.713472
-1.093165,100,75.440928
-1.160815,100,76.180644
-1.544689,100,77.258048
-1.391933,100,77.974924
-1.885353,100,78.675034
-1.753206,100,79.360734
-1.410896,100,80.085244
-1.15439,100,81.133942
-1.474356,100,81.805215
-1.115655,100,82.532151
-1.12608,100,83.260802
-1.428922,100,84.011469
-2.01665,100,85.167437
-0.935249,100,85.928488
-1.263847,100,86.671511
-1.308071,100,87.442656
-1.813169,100,88.220969
21
-2.044142,100,88.469521
-0.67518,100,37.804907
-0.470744,100,38.014865
-0.376011,100,38.225669
-1.203771,100,38.40--0.44-0.333632,100,39.957033
-0.509482,100,40.105647
-0.416655,100,40.2597
-0.880173,100,40.419612
-0.478324,100,40.589-0-0.-0.525296,100,42.075749
-0.525633,100,42.224937
-0.481167,100,42.408786
-0.460971,100,42.577311
-0.393751,100,42-0.498-0.-0.561317,100,44.3240-0.3-0.442116,100,44.4885-0.4-0.390136,100,44.6792-0.3-0.422502,100,44.8888-0.3-0.486283,100-0.1747-0.5-0.62786,100,46.61797-0.-0.540323,100,46.8347-0.4-0.344314,100,46.9992-0.5-0.437751,100,47.195544
-0.379912,100-0.15163-0.4-0.338916,100,48.913-0.43-0.462012,100,49.05-0.36-0.409726,100,49.255-0.43-0.505018,100,49.426779
-0.411445,100,-0.0-0.7180-0.481459,100,51.27977
-0.40854,100,51.456928
-0.635432,100,51.614945
-0.443837,100,51.840822
-0.911226,100,5-0.-0.6489-0.36376,100,53.559704
-0.478102,100,53.731372
-0.680492,100,53.922865
-0.434614,100,54.188366
-0.565273,100,54-0.-0.444-0.390374,100,55.994355
-0.892546,100,56.188884
-0.462873,100,56.322142
-0.263006,100,56.499978
-0.348345,100,56-0.-0.431-0.467284,100,58.23-0.652-0.465304,100,58.447377
-0.390066,100,58.650861
-0.421319,100,58.819438
-0.395291,100,5-0.-0.7401-0.434024,100,60.5-0.3588-0.384746,100,60.7-0.3700-0.439538,100,61.-0.99071-0.51961,100,61.3-0.3152-0.808635,100,61.515548

